id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
empleados_acceso_clientes,gt__gestion_taller.gt__gestion_taller,model_gt__gestion_taller_clientes,base.group_user,1,0,0,0
empleados_acceso_ordenes,gt__gestion_taller.gt__gestion_taller,model_gt__gestion_taller_ordenes,base.group_user,1,1,0,0
empleados_acceso_vehiculos,gt__gestion_taller.gt__gestion_taller,model_gt__gestion_taller_vehiculos,base.group_user,1,0,0,0
empleados_acceso_piezas,gt__gestion_taller.gt__gestion_taller,model_gt__gestion_taller_piezas,base.group_user,1,0,0,0
empleados_acceso_trabajadores,gt__gestion_taller.gt__gestion_taller,model_gt__gestion_taller_trabajadores,base.group_user,1,1,1,0
empleados_acceso_citas,gt__gestion_taller.gt__gestion_taller,model_gt__gestion_taller_citas,base.group_user,1,0,0,0

admin_acceso_clientes,gt__gestion_taller.gt__gestion_taller,model_gt__gestion_taller_clientes,base.group_system,1,1,1,1
admin_acceso_ordenes,gt__gestion_taller.gt__gestion_taller,model_gt__gestion_taller_ordenes,base.group_system,1,1,1,1
admin_acceso_vehiculos,gt__gestion_taller.gt__gestion_taller,model_gt__gestion_taller_vehiculos,base.group_system,1,1,1,1
admin_acceso_piezas,gt__gestion_taller.gt__gestion_taller,model_gt__gestion_taller_piezas,base.group_system,1,1,1,1
admin_acceso_trabajadores,gt__gestion_taller.gt__gestion_taller,model_gt__gestion_taller_trabajadores,base.group_system,1,1,1,1
admin_acceso_citas,gt__gestion_taller.gt__gestion_taller,model_gt__gestion_taller_citas,base.group_system,1,1,1,1